image_name,source_subset,source_path,final_path,sha256,distance_category,has_obstacle
indoor_001.webp,original_30,dataset/images/indoor_001.webp,dataset/final_images/indoor_001.webp,240e664c0bd12c3ac4ae672ab3cafdd4a8645c60ec9900425c9fdf766b284ae3,dekat,yes
indoor_002.webp,original_30,dataset/images/indoor_002.webp,dataset/final_images/indoor_002.webp,ac4d2778ba71a37b89c3c06af18a80536199d20065562b28041cd8dbbd5a0a9d,dekat,yes
indoor_003.webp,original_30,dataset/images/indoor_003.webp,dataset/final_images/indoor_003.webp,86fe97eccf1bc80d20a407308fc064368be9a58803a50aeb9184f454776cf80c,dekat,yes
indoor_004.webp,original_30,dataset/images/indoor_004.webp,dataset/final_images/indoor_004.webp,46e263ae9be1b40e151ff0c81c6634217c2aa7095bb5abbd8773334b55ecbe5b,dekat,yes
indoor_005.webp,original_30,dataset/images/indoor_005.webp,dataset/final_images/indoor_005.webp,fef1966a3d5c957bc368ac3d9bbacbde4ef0e5431f2a03d2f02a9a037717657b,sedang,no
indoor_006.webp,original_30,dataset/images/indoor_006.webp,dataset/final_images/indoor_006.webp,418e093faf9b6e5370d1963dcaa2e7f2d34b7a106dcd4bb9399119316124293f,sangat_dekat,yes
indoor_007.webp,original_30,dataset/images/indoor_007.webp,dataset/final_images/indoor_007.webp,691c024d8e47d42c0e452ac71a504e0dce7a74fe27da75a70e80206023d45210,dekat,yes
indoor_008.webp,original_30,dataset/images/indoor_008.webp,dataset/final_images/indoor_008.webp,e376a3fefe1ba9486e237af89fd0747863860a9b17b922d985e3900a1382a8b9,dekat,yes
indoor_009.webp,original_30,dataset/images/indoor_009.webp,dataset/final_images/indoor_009.webp,9b3091e3a989956769cefeaeb186d9824e0ad5ed720e71e632d42959244bd1e6,dekat,yes
indoor_010.webp,original_30,dataset/images/indoor_010.webp,dataset/final_images/indoor_010.webp,88fa6c99d161b94b68b85f6296c925b934c5f66173436a32ed67977b6e144d12,dekat,yes
indoor_011.webp,original_30,dataset/images/indoor_011.webp,dataset/final_images/indoor_011.webp,80b61e8b968ad75955008f08a4511d83ae6b3e84dfa327f29015d6b53a216bb7,dekat,yes
indoor_012.webp,original_30,dataset/images/indoor_012.webp,dataset/final_images/indoor_012.webp,077a131dd5ad2a93ede21a713e94df6a12334baae521eeb0c92416e1bc8d7eec,dekat,yes
indoor_013.webp,original_30,dataset/images/indoor_013.webp,dataset/final_images/indoor_013.webp,293714bed4b3fecfdaafd8e0fcb08659edc1e2b63af7eaf41c9746b0f9006334,jauh,no
indoor_014.webp,original_30,dataset/images/indoor_014.webp,dataset/final_images/indoor_014.webp,8716edbc996f9d5f0e092c5c2ada06f45dc5be1fdff0017953f3cdca398323e7,dekat,yes
indoor_015.webp,original_30,dataset/images/indoor_015.webp,dataset/final_images/indoor_015.webp,52e2bf9257743b5819d7e2b406223961de8c96d6c87fd618973ce8e254cefc7d,sedang,no
indoor_016.webp,original_30,dataset/images/indoor_016.webp,dataset/final_images/indoor_016.webp,6e1396979b0cd9cad0beeab040356e414caefe8a6dff7188d4d85baca96d85bf,dekat,yes
indoor_017.webp,original_30,dataset/images/indoor_017.webp,dataset/final_images/indoor_017.webp,1b90ce6a48a351594f02c1702bc877fe7a3010e7c0a7b63794d2c13d1095dd29,dekat,yes
indoor_018.webp,original_30,dataset/images/indoor_018.webp,dataset/final_images/indoor_018.webp,64f9979517f03ef7442caea16674bfd03f7b7d0b5726486f918409242e6033b9,dekat,yes
indoor_019.webp,original_30,dataset/images/indoor_019.webp,dataset/final_images/indoor_019.webp,4164f25cc6703124086c4fb51d4e6f612333ff51be6a5d76dc603a38b3531057,sedang,no
indoor_020.webp,original_30,dataset/images/indoor_020.webp,dataset/final_images/indoor_020.webp,f1ba43701d9c04e64d12280f083deb19464d2263e2d7522f659636f13c846b8d,dekat,yes
indoor_021.webp,original_30,dataset/images/indoor_021.webp,dataset/final_images/indoor_021.webp,9fa7668c511aacbc6b24bfae33646cb3ca5b4139091bea837e4ec1afe963c448,dekat,yes
indoor_022.webp,original_30,dataset/images/indoor_022.webp,dataset/final_images/indoor_022.webp,20453697d6a34e40adbabbfdadabd851e53a644c6618334ac921dd3e438161f3,dekat,yes
indoor_023.webp,original_30,dataset/images/indoor_023.webp,dataset/final_images/indoor_023.webp,1fa199be6c6e669574ad452dc605a84007e63e27b54c6df78adf9d54ebd27d20,jauh,no
indoor_024.webp,original_30,dataset/images/indoor_024.webp,dataset/final_images/indoor_024.webp,455d360077d161c47282fd171fe06e2db27aaa96ee7ecccedc2d5851aea6851a,dekat,yes
